sentence1,sentence2,similarity
He reads a book once every week.,I love eating pizza on weekends.,0.2528264
The weather today is gloomy and cold.,The car broke down on the way to the store.,0.051681776
Technology is evolving at a rapid pace.,I love eating pizza on weekends.,0.040858172
I love eating pizza on weekends.,I love eating pizza on weekends.,1.0
Artificial intelligence will shape the future of humanity.,She enjoys playing tennis in the park.,-0.07436156
He reads a book once every week.,Watching movies at night is fun.,0.24844441
Artificial intelligence will shape the future of humanity.,Technology is evolving at a rapid pace.,0.48421314
The car broke down on the way to the store.,He reads a book once every week.,-0.012288877
Watching movies at night is fun.,He reads a book once every week.,0.24844441
She enjoys playing tennis in the park.,I am learning to play the guitar.,0.2407835
She enjoys playing tennis in the park.,Artificial intelligence will shape the future of humanity.,-0.07436156
I am learning to play the guitar.,The weather today is gloomy and cold.,0.062273476
Technology is evolving at a rapid pace.,She enjoys playing tennis in the park.,-0.024514414
She enjoys playing tennis in the park.,The car broke down on the way to the store.,-0.0155296745
Watching movies at night is fun.,She enjoys playing tennis in the park.,0.09024381
The weather today is gloomy and cold.,The quick brown fox jumps over the lazy dog.,0.07144477
He reads a book once every week.,She enjoys playing tennis in the park.,0.0361629
Watching movies at night is fun.,She enjoys playing tennis in the park.,0.09024381
Artificial intelligence will shape the future of humanity.,The quick brown fox jumps over the lazy dog.,-0.043105498
She enjoys playing tennis in the park.,The car broke down on the way to the store.,-0.0155296745
The car broke down on the way to the store.,Artificial intelligence will shape the future of humanity.,-0.040141206
I love eating pizza on weekends.,The quick brown fox jumps over the lazy dog.,0.04193262
Artificial intelligence will shape the future of humanity.,I love eating pizza on weekends.,-0.008260809
She enjoys playing tennis in the park.,She enjoys playing tennis in the park.,0.9999996
She enjoys playing tennis in the park.,Technology is evolving at a rapid pace.,-0.024514414
I love eating pizza on weekends.,The weather today is gloomy and cold.,0.10265192
I love eating pizza on weekends.,He reads a book once every week.,0.2528264
The weather today is gloomy and cold.,Watching movies at night is fun.,0.15637693
Artificial intelligence will shape the future of humanity.,I love eating pizza on weekends.,-0.008260809
The car broke down on the way to the store.,Watching movies at night is fun.,0.012633104
The car broke down on the way to the store.,The weather today is gloomy and cold.,0.051681776
The car broke down on the way to the store.,The weather today is gloomy and cold.,0.051681776
Artificial intelligence will shape the future of humanity.,The car broke down on the way to the store.,-0.040141206
I love eating pizza on weekends.,Watching movies at night is fun.,0.38121092
She enjoys playing tennis in the park.,Technology is evolving at a rapid pace.,-0.024514414
I love eating pizza on weekends.,Artificial intelligence will shape the future of humanity.,-0.008260809
Watching movies at night is fun.,He reads a book once every week.,0.24844441
I am learning to play the guitar.,She enjoys playing tennis in the park.,0.2407835
Technology is evolving at a rapid pace.,The weather today is gloomy and cold.,-0.0031810412
I am learning to play the guitar.,The quick brown fox jumps over the lazy dog.,0.024747502
Artificial intelligence will shape the future of humanity.,Technology is evolving at a rapid pace.,0.48421314
I am learning to play the guitar.,The car broke down on the way to the store.,0.007824411
He reads a book once every week.,Watching movies at night is fun.,0.24844441
I love eating pizza on weekends.,She enjoys playing tennis in the park.,0.1050456
I am learning to play the guitar.,I am learning to play the guitar.,1.0000002
I love eating pizza on weekends.,I love eating pizza on weekends.,1.0
Technology is evolving at a rapid pace.,The car broke down on the way to the store.,-0.03124319
She enjoys playing tennis in the park.,The quick brown fox jumps over the lazy dog.,0.052815244
I am learning to play the guitar.,Watching movies at night is fun.,0.19173932
The weather today is gloomy and cold.,Artificial intelligence will shape the future of humanity.,0.037796233
Watching movies at night is fun.,Artificial intelligence will shape the future of humanity.,0.06646734
She enjoys playing tennis in the park.,I am learning to play the guitar.,0.2407835
The quick brown fox jumps over the lazy dog.,Watching movies at night is fun.,0.017163107
He reads a book once every week.,I am learning to play the guitar.,0.13992234
The weather today is gloomy and cold.,Watching movies at night is fun.,0.15637693
Watching movies at night is fun.,Watching movies at night is fun.,1.0000001
The weather today is gloomy and cold.,Artificial intelligence will shape the future of humanity.,0.037796233
He reads a book once every week.,She enjoys playing tennis in the park.,0.0361629
Artificial intelligence will shape the future of humanity.,Technology is evolving at a rapid pace.,0.48421314
The car broke down on the way to the store.,I love eating pizza on weekends.,0.02380285
Artificial intelligence will shape the future of humanity.,She enjoys playing tennis in the park.,-0.07436156
Technology is evolving at a rapid pace.,She enjoys playing tennis in the park.,-0.02451434
I am learning to play the guitar.,Technology is evolving at a rapid pace.,0.06758744
Artificial intelligence will shape the future of humanity.,The weather today is gloomy and cold.,0.037796233
Technology is evolving at a rapid pace.,He reads a book once every week.,0.04724406
The quick brown fox jumps over the lazy dog.,Technology is evolving at a rapid pace.,0.039232768
She enjoys playing tennis in the park.,He reads a book once every week.,0.0361629
Watching movies at night is fun.,The car broke down on the way to the store.,0.012633104
Watching movies at night is fun.,He reads a book once every week.,0.24844441
She enjoys playing tennis in the park.,The quick brown fox jumps over the lazy dog.,0.052815244
The weather today is gloomy and cold.,The weather today is gloomy and cold.,0.99999946
I am learning to play the guitar.,The quick brown fox jumps over the lazy dog.,0.024747502
Artificial intelligence will shape the future of humanity.,I am learning to play the guitar.,0.078198984
The quick brown fox jumps over the lazy dog.,Technology is evolving at a rapid pace.,0.039232742
The weather today is gloomy and cold.,He reads a book once every week.,0.03999748
The quick brown fox jumps over the lazy dog.,I love eating pizza on weekends.,0.04193262
The quick brown fox jumps over the lazy dog.,Artificial intelligence will shape the future of humanity.,-0.043105498
Technology is evolving at a rapid pace.,The car broke down on the way to the store.,-0.03124319
Technology is evolving at a rapid pace.,The car broke down on the way to the store.,-0.03124319
The car broke down on the way to the store.,Technology is evolving at a rapid pace.,-0.03124319
Technology is evolving at a rapid pace.,The weather today is gloomy and cold.,-0.0031810412
The weather today is gloomy and cold.,Technology is evolving at a rapid pace.,-0.003181016
The weather today is gloomy and cold.,I love eating pizza on weekends.,0.10265192
The quick brown fox jumps over the lazy dog.,I love eating pizza on weekends.,0.04193262
I love eating pizza on weekends.,She enjoys playing tennis in the park.,0.1050456
The weather today is gloomy and cold.,The weather today is gloomy and cold.,0.99999946
Artificial intelligence will shape the future of humanity.,Artificial intelligence will shape the future of humanity.,0.9999999
Technology is evolving at a rapid pace.,He reads a book once every week.,0.04724406
The quick brown fox jumps over the lazy dog.,The weather today is gloomy and cold.,0.07144477
Technology is evolving at a rapid pace.,Watching movies at night is fun.,0.096154675
I love eating pizza on weekends.,The quick brown fox jumps over the lazy dog.,0.04193262
The car broke down on the way to the store.,I am learning to play the guitar.,0.007824411
I am learning to play the guitar.,She enjoys playing tennis in the park.,0.2407835
The car broke down on the way to the store.,The car broke down on the way to the store.,0.99999976
I am learning to play the guitar.,Artificial intelligence will shape the future of humanity.,0.078198984
